id,parent_id,car_id,answer,difficulty
389,1,NA,"Feel - I feel it (i.e. hesitation, shimmy, vibration, or a pull)",
218,389,NA,Drifts- Gradual movements to one side.,
100,218,NA,Loose or Worn Front End Component,Moderate
102,218,NA,Uneven Tire Pressure,Easy
107,218,NA,Wheels out of Alignment,Hard
219,389,NA,"Excessive play- Looseness, lack of response in the steering wheel.",
1342,219,NA,Loose/Worn Tie Rod Ends,Moderate
1690,219,NA,Power Steering Rack (Internal Wear),Hard
220,389,NA,Pulls- Sharp movement to one side.,
100,220,NA,Loose or Worn Front End Component,Moderate
105,220,NA,Unequal Front Tire Pressure,Easy
106,220,NA,Dragging Front Brake,Moderate
107,220,NA,Wheels out of Alignment,Hard
221,389,NA,Pulsation- Fluctuation of the brake pedal when the brakes are applied.,
2,221,NA,Warped Brake Rotors,Moderate
1331,221,NA,Out-of-Round Brake Drums,Moderate
1443,221,NA,Loose or Worn Wheel Bearing,Moderate
222,389,NA,Shimmy- Rapid side to side movement of the front wheels.,
100,222,NA,Loose or Worn Front End Component,Moderate
1443,222,NA,Loose or Worn Wheel Bearing,Moderate
223,389,NA,Sway- Gradual movement from side to side.,
1122,223,NA,Worn Out Shocks/Struts,Moderate
1326,223,NA,Loose or Worn Suspension Parts,Moderate
224,389,NA,Vibration- Vehicle shakes. Ususally felt in the steering wheel or the seat.,
225,224,NA,When braking,
228,225,NA,Through the steering wheel,
2,228,NA,Warped Brake Rotors,Moderate
100,228,NA,Loose or Worn Front End Component,Moderate
229,225,NA,Through the seats,
1331,229,NA,Out-of-Round Brake Drums,Moderate
230,225,NA,Not Sure,
2,230,NA,Warped Brake Rotors,Moderate
1331,230,NA,Out-of-Round Brake Drums,Moderate
226,224,NA,When accelerating from a stop,
100,226,NA,Loose or Worn Front End Component,Moderate
1380,226,NA,Worn Engine Mounts,Moderate
227,224,NA,Constantly when traveling at higher speeds,
99,227,NA,Front Wheels Out of Balance (Wheel Weight Fell Off),Moderate
100,227,NA,Loose or Worn Front End Component,Moderate
1345,227,NA,Bent Wheel/Rim,Easy
386,1,NA,"Hear - I hear it (i.e. a rattle, a knock, or a squeal)",
158,386,NA,"Squeal- Continuous, high pitched sound.",
118,158,NA,All the time.,
1005,118,NA,Loose or Worn Drive Belt,Moderate
119,158,NA,When stopping,
967,119,NA,Brake Pad Wear Indicator is Contacting Rotor,Moderate
981,119,NA,Brake Pad Quality and Rotor Finish,Moderate
1514,119,NA,Worn Brake Pads,Moderate
120,158,NA,Only when I start the vehicle.,
1005,120,NA,Loose or Worn Drive Belt,Moderate
121,158,NA,Only when turning,
96,121,NA,Faulty power steering pump,Moderate
1353,121,NA,Power Steering Drive Belt (Damage/Loose),Moderate
1354,121,NA,Low Power Steering Fluid,Easy
122,158,NA,Only when the vehicle is moving,
967,122,NA,Brake Pad Wear Indicator is Contacting Rotor,Moderate
981,122,NA,Brake Pad Quality and Rotor Finish,Moderate
1514,122,NA,Worn Brake Pads,Moderate
159,386,NA,Hiss- Continuous sound like air escaping.,
321,159,NA,Air Intake Leak,Easy
1006,159,NA,Vacuum Leak,Easy
160,386,NA,"Knock- Heavy, loud, repeating sound like a knock on the door.",
1008,160,NA,Low Engine Oil Level,Easy
1168,160,NA,Worn Internal Engine Components,Hard
161,386,NA,Tap- Light repetitive sound. Louder than a click.,
117,161,NA,Engine valve adjustment,Hard
1008,161,NA,Low Engine Oil Level,Easy
1009,161,NA,Low oil pressure,Hard
162,386,NA,Rattle- Marbles in a can like something loose.,
182,162,NA,Under the vehicle,
1173,182,NA,Catalytic Converter Failure,Hard
1814,182,NA,Loose or Damaged Exhaust,Easy
183,162,NA,Under the rear of the vehicle,
1692,183,NA,Muffler (Damage/Loose),Hard
1693,183,NA,Tail Pipe (Loose/Damaged),Moderate
184,162,NA,Engine Compartment,
323,184,NA,Bad Timing Chain/Belt,Hard
1816,184,NA,Damaged or Loose Front Pipe,Moderate
163,386,NA,"Chirp- High pitched rapidly repeating sound, like birds chirping.",
104,163,NA,When I start the car.,
1005,104,NA,Loose or Worn Drive Belt,Moderate
105,163,NA,When the engine is running,
1005,105,NA,Loose or Worn Drive Belt,Moderate
106,163,NA,When stopping,
967,106,NA,Brake Pad Wear Indicator is Contacting Rotor,Moderate
981,106,NA,Brake Pad Quality and Rotor Finish,Moderate
1514,106,NA,Worn Brake Pads,Moderate
107,163,NA,When I accelerate,
114,107,NA,Engine Compartment,
1005,114,NA,Loose or Worn Drive Belt,Moderate
115,107,NA,From the font wheels,
1423,115,NA,Wheel Bearing Failure,Moderate
116,107,NA,I'm not sure,
1005,116,NA,Loose or Worn Drive Belt,Moderate
1423,116,NA,Wheel Bearing Failure,Moderate
117,107,NA,Under the vehicle,
1382,117,NA,Worn Clutch Disc Surface,Hard
1432,117,NA,Worn or Damaged Universal Joints,Moderate
164,386,NA,Clunk- A random thumping sound,
187,164,NA,When turning,
187,187,NA,When turning,
188,164,NA,When going over bumps,
332,188,NA,Front,
100,332,NA,Loose or Worn Front End Component,Moderate
108,332,NA,Worn Struts,Moderate
333,188,NA,Rear,
1122,333,NA,Worn Out Shocks/Struts,Moderate
1326,333,NA,Loose or Worn Suspension Parts,Moderate
189,164,NA,When putting the vehicle into gear,
1380,189,NA,Worn Engine Mounts,Moderate
1432,189,NA,Worn or Damaged Universal Joints,Moderate
1774,189,NA,Axle Assembly Failure,Moderate
390,1,NA,"See - I see it (i.e. oil leak, warning light, or smoke)",
243,390,NA,Smoke,
282,243,NA,Engine Compartment,
1176,282,NA,Coolant Leak (smoke),Moderate
283,243,NA,Exhaust,
267,283,NA,Black,
1174,267,NA,Rich Fuel Mixture,Hard
268,283,NA,White,
1183,268,NA,Intake Manifold Gasket Leak,Hard
1188,268,NA,Blown Head Gasket,Hard
269,283,NA,Blue,
1186,269,NA,Worn Valve Stem Seals,Hard
245,390,NA,Puddle or leak,
231,245,NA,Engine Oil- Brown to blackish in color,
29,231,NA,Leaking Oil Pan Gasket,Hard
32,231,NA,Leaking Valve Covers,Moderate
1818,231,NA,Leaking Oil Filter,Easy
232,245,NA,Automatic transmission fluid- Red-pinkish to redish-brown in color,
26,232,NA,Transmission Lines leaking,Moderate
1265,232,NA,Transmission Pan Gasket Leaking,Moderate
233,245,NA,Power steering fluid- Red or pinkish to light brown in color,
1718,233,NA,Power Steering Hose Leak,Moderate
234,245,NA,"Coolant- Has a watery consistancy, can be green or orange in color; depending on the vehicle.",
317,234,NA,Water Pump Leak,Moderate
988,234,NA,Radiator and Cap Leak,Moderate
1076,234,NA,Upper or Lower Radiator Hose Leak,Moderate
246,390,NA,Tire looks flat,
241,246,NA,Punctured Tire,Easy
1371,246,NA,Damaged Valve Stem,Hard
412,390,NA,Warning light is on,
422,412,NA,Check Engine Light,
0,422,NA,Check Engine Light (Fault Codes),Difficulty:
423,412,NA,Tire Pressure Light (TPMS),
0,423,NA,Incorrect Tire Pressure,Difficulty:
424,412,NA,Temperature Warning Light,
0,424,NA,Stuck Thermostat,Difficulty:
425,412,NA,Battery Charge Warning light,
0,425,NA,Serpentine belt slipping/damaged,Difficulty:
426,412,NA,Oil Pressure Warnign Light,
0,426,NA,Worn oil pump,Difficulty:
427,412,NA,Brake Warning Light,
422,427,NA,Check Engine Light,
428,412,NA,ABS Warning Light,
0,428,NA,ABS System Fault,Difficulty:
429,412,NA,"Check Engine Light on with code P0382 or, P0400-P0408",
0,429,NA,Check Engine Light On (EGR Valve),Difficulty:
388,1,NA,"Smell - I smell it (i.e. gasoline, rotten eggs, or burning oil)",
165,388,NA,Gasoline,
180,165,NA,All the time,
24,180,NA,Engine Compartment,
130,24,NA,Fuel Injector Leak,Hard
1018,24,NA,Fuel Rail/Fuel Pressure Regulator Leak,Moderate
25,180,NA,Rear of the Vehicle,
129,25,NA,Fuel Filter Leak,Moderate
1738,25,NA,Fuel Tank Leak,Hard
1772,25,NA,Fuel Pump Assembly Failure,Hard
181,165,NA,"Only when engine is running, idling.",
54,181,NA,Inside the vehicle when the heat or A/C is turned on.,
130,54,NA,Fuel Injector Leak,Hard
1018,54,NA,Fuel Rail/Fuel Pressure Regulator Leak,Moderate
55,181,NA,Only outside the vehicle.,
129,55,NA,Fuel Filter Leak,Moderate
1738,55,NA,Fuel Tank Leak,Hard
1772,55,NA,Fuel Pump Assembly Failure,Hard
166,388,NA,Rotten eggs,
1173,166,NA,Catalytic Converter Failure,Hard
1812,166,NA,Rich Fuel Condition,Moderate
167,388,NA,Mildew,
1175,167,NA,A/C vents (Foul Smell),Moderate
168,388,NA,Antifreeze (sweet smell),
185,168,NA,When the heater is on,
25,185,NA,Leaking heater core,Hard
186,168,NA,After the vehicle is warmed up,
1176,186,NA,Coolant Leak (smoke),Moderate
169,388,NA,Burning oil,
1178,169,NA,Engine Oil Leak (Odor),Moderate
170,388,NA,Exhaust smell,
67,170,NA,Inside the vehicle,
1702,67,NA,Exhaust Manifold Gasket Leak,Hard
1743,67,NA,Exhaust Leak (Front Pipe),Moderate
68,170,NA,Outside the vehicle,
1750,68,NA,Exhaust System Leak,Easy
387,1,NA,Ugh! - It won't start,
127,387,NA,The engine cranks normally but does not start,
322,127,NA,No Fuel Pressure,Hard
323,127,NA,Bad Timing Chain/Belt,Hard
325,127,NA,No Spark,Moderate
128,387,NA,The engine cranks over slowly,
329,128,NA,Weak Battery,Moderate
331,128,NA,Corroded Battery Terminals,Moderate
1060,128,NA,Bad Starter,Moderate
129,387,NA,The vehicle is backfiring when trying to start,
1044,129,NA,Bad Ignition Component,Moderate
1652,129,NA,Bad Timing Chain/Belt,Hard
130,387,NA,Nothing,
326,130,NA,Dead Battery,Moderate
331,130,NA,Corroded Battery Terminals,Moderate
1060,130,NA,Bad Starter,Moderate
1753,130,NA,Faulty Ignition Switch,Moderate
131,387,NA,One strong click or knock,
1060,131,NA,Bad Starter,Moderate
1825,131,NA,Seized Engine,Hard
132,387,NA,"A spinning, whinning, or gear grinding sound",
1060,132,NA,Bad Starter,Moderate
133,387,NA,"Repeating clicking sound: ""click, click, click""",
329,133,NA,Weak Battery,Moderate
331,133,NA,Corroded Battery Terminals,Moderate
1060,133,NA,Bad Starter,Moderate
400,2,NA,Brakes,
93,400,NA,My brakes are grinding.,
7,93,NA,Worn Front Brakes,Moderate
1813,93,NA,Worn Rear Brakes,Moderate
94,400,NA,My brakes are squealing.,
967,94,NA,Brake Pad Wear Indicator is Contacting Rotor,Moderate
981,94,NA,Brake Pad Quality and Rotor Finish,Moderate
1514,94,NA,Worn Brake Pads,Moderate
95,400,NA,My brakes pull.,
15,95,NA,Contaminated Brake Linings,Moderate
102,95,NA,Uneven Tire Pressure,Easy
1316,95,NA,Binding Brake Caliper,Moderate
1326,95,NA,Loose or Worn Suspension Parts,Moderate
96,400,NA,I have a hard brake pedal.,
62,96,NA,Brake Booster Failure,Moderate
173,96,NA,Vacuum leaks,Easy
97,400,NA,I have a spongy or low brake pedal.,
50,97,NA,Air in Brake Hydraulic System,Moderate
52,97,NA,Brake Master Cylinder Internal Leak.,Moderate
1317,97,NA,Brakes not Adjusted,Moderate
98,400,NA,I have a pulsating brake pedal.,
2,98,NA,Warped Brake Rotors,Moderate
1331,98,NA,Out-of-Round Brake Drums,Moderate
1443,98,NA,Loose or Worn Wheel Bearing,Moderate
99,400,NA,My brake warning light is on.,
1062,99,NA,Low Brake Fluid,Moderate
1819,99,NA,Parking Brake Lever Engaged,Difficulty:
1820,99,NA,Faulty Parking Brake Switch,Difficulty:
100,400,NA,My ABS light is on.,
1197,100,NA,ABS System Fault,Hard
413,2,NA,Check Engine & Warning Lights,
414,413,NA,Check Engine Light,
1202,414,NA,Check Engine Light (Fault Codes),Hard
415,413,NA,Tire Pressure Light (TPMS),
0,415,NA,Incorrect Tire Pressure,Difficulty:
416,413,NA,Temperature Warning Light,
0,416,NA,Stuck Thermostat,Difficulty:
417,413,NA,Battery Charge Warning Light,
0,417,NA,,Difficulty:
1200,417,NA,Faulty Alternator,Moderate
1806,417,NA,Serpentine belt slipping/damaged,Moderate
418,413,NA,Oil Pressure Warning Light,
1191,418,NA,Low Engine Oil,Easy
1193,418,NA,Faulty oil pressure sensor,Moderate
1455,418,NA,Worn oil pump,Hard
419,413,NA,Brake Warning Light,
0,419,NA,Faulty Parking Brake Switch,Difficulty:
420,413,NA,ABS Warning Light,
0,420,NA,ABS System Fault,Difficulty:
421,413,NA,"Check Engine Light on with code P0382 or, P0400-P0408",
1740,421,NA,Check Engine Light On (EGR Valve),Moderate
404,2,NA,Electrical Accessories,
240,404,NA,Power Windows,
249,240,NA,One window is not going up or down,
382,249,NA,Yes,
1362,382,NA,Faulty Window Motor,Moderate
1650,382,NA,Faulty Window Regulator,Moderate
383,249,NA,No,
1362,383,NA,Faulty Window Motor,Moderate
1363,383,NA,Bad Power Window Switch,Moderate
250,240,NA,Multiple windows are not going up or down,
373,250,NA,All of the power windows are not going up or down,
1218,373,NA,Bad Power Window Master Switch,Moderate
1483,373,NA,Blown Fuse,Easy
374,250,NA,The two rear windows are not going up or down,
1218,374,NA,Bad Power Window Master Switch,Moderate
1483,374,NA,Blown Fuse,Easy
375,250,NA,The windows are working from their individual switch but not the master switch or vice versa,
1218,375,NA,Bad Power Window Master Switch,Moderate
251,240,NA,The window is moving up and down at an angle,
1650,251,NA,Faulty Window Regulator,Moderate
252,240,NA,The window is moving up and down very slowly,
1362,252,NA,Faulty Window Motor,Moderate
1650,252,NA,Faulty Window Regulator,Moderate
241,404,NA,Power Mirrors,
71,241,NA,One or both power mirrors are not moving or are making a clicking sound when moving.,
298,71,NA,Malfunctioning Power Mirror,Moderate
72,241,NA,Both power mirrors are not moving,
1483,72,NA,Blown Fuse,Easy
242,404,NA,Wipers,
247,242,NA,Yes,
376,247,NA,Yes,
1651,376,NA,Bad Windshield Wipers,Easy
377,247,NA,No,
378,377,NA,Wipers are only working on certain speeds or not working on intermittent,
286,378,NA,Bad Windshield Wiper Switch,Moderate
1581,378,NA,Bad Windshield Wiper Motor,Moderate
379,377,NA,When turning the wipers off they come to rest in the wrong position,
1581,379,NA,Bad Windshield Wiper Motor,Moderate
248,242,NA,No,
380,248,NA,Yes,
1581,380,NA,Bad Windshield Wiper Motor,Moderate
381,248,NA,No,
286,381,NA,Bad Windshield Wiper Switch,Moderate
1483,381,NA,Blown Fuse,Easy
1581,381,NA,Bad Windshield Wiper Motor,Moderate
401,2,NA,Engine,
123,401,NA,Overheating,
1695,123,NA,Low Coolant Level,Moderate
1696,123,NA,Faulty Engine Cooling Fan,Moderate
1697,123,NA,Stuck Thermostat,Moderate
124,401,NA,Vehicle runs hot,
1696,124,NA,Faulty Engine Cooling Fan,Moderate
1760,124,NA,Broken/Missing Fan Shroud Assembly,Moderate
125,401,NA,Engine vibration,
1380,125,NA,Worn Engine Mounts,Moderate
1736,125,NA,Engine Vibration (Harmonic Balancer),Easy
126,401,NA,"Engine missfiring, or loss of power",
1044,126,NA,Bad Ignition Component,Moderate
1734,126,NA,Worn Distributor,Moderate
405,2,NA,Engine Performance,
73,405,NA,Hesitation,
275,73,NA,Faulty fuel filter,Moderate
276,73,NA,Clogged Air Filter,Easy
1507,73,NA,Check Engine Light,Hard
74,405,NA,High Idle,
173,74,NA,Vacuum leaks,Easy
275,74,NA,Faulty fuel filter,Moderate
1507,74,NA,Check Engine Light,Hard
75,405,NA,Idle fluctuates,
276,75,NA,Clogged Air Filter,Easy
1507,75,NA,Check Engine Light,Hard
1509,75,NA,Check Ignition Coil for Spark,Moderate
76,405,NA,Rough running engine,
1507,76,NA,Check Engine Light,Hard
1509,76,NA,Check Ignition Coil for Spark,Moderate
1510,76,NA,Fuel system cleaning,Easy
77,405,NA,Stalling,
1507,77,NA,Check Engine Light,Hard
1509,77,NA,Check Ignition Coil for Spark,Moderate
1511,77,NA,Fuel pump replacement,Hard
78,405,NA,Ignition misfire,
1699,78,NA,Faulty Coil Over Plug,Moderate
1700,78,NA,Engine Tune-up,Moderate
1701,78,NA,Fouled Spark Plug,Moderate
79,405,NA,Idle drops and almost dies,
1754,79,NA,Check Engine Light On (Idle Control Valve),Easy
80,405,NA,Carburetor engine stalling and running rough at low RPM,
1741,80,NA,Bad Carburetor,Easy
81,405,NA,Rough idle,
1731,81,NA,Rough Idle (Throttle Body),Easy
403,2,NA,Exterior Body,
31,403,NA,Front,
36,31,NA,"Fascia (Front cover) (also includes absorber, reinforcement, License bracket,side supports, sensors, valance, spoiler)",
43,36,NA,Front bumper,
52,43,NA,Cover type,
1530,52,NA,Damaged Bumper Cover,Hard
53,43,NA,Face bar type,
1518,53,NA,Damaged Front Bumper,Moderate
44,36,NA,Energy Absorber,
1519,44,NA,Damaged energy absorber,Hard
45,36,NA,Reinforcement,
1520,45,NA,Damaged bumper reinforcement,Hard
46,36,NA,License plate brackets,
317,46,NA,Metal,
1521,317,NA,Damaged metal license plate bracket,Easy
318,46,NA,Plastic,
1522,318,NA,Damaged plastic license plate bracket,Easy
47,36,NA,Bumper Braket or Side supports,
1725,47,NA,Damaged Bumper Bracket/Side Support,Moderate
48,36,NA,Valance,
